user_id,session_id,stage,stage_timestamp,next_stage,next_stage_timestamp,time_to_next_stage,did_drop,product_id,category,device_type,location
U009,f91aace1,add_to_cart,2025-04-25 10:19:47,checkout,2025-04-25 10:21:22,95.0,False,P1050,Electronics,desktop,Illinois
U009,f91aace1,checkout,2025-04-25 10:21:22,purchase,2025-04-25 10:22:20,58.0,False,P1050,Electronics,desktop,Illinois
U009,f91aace1,purchase,2025-04-25 10:22:20,,,,True,P1050,Electronics,desktop,Illinois
U010,9aaf5422,page_view,2025-04-25 14:27:36,add_to_cart,2025-04-25 14:28:44,68.0,False,P1022,Clothing,desktop,Texas
U010,9aaf5422,add_to_cart,2025-04-25 14:28:44,checkout,2025-04-25 14:30:34,110.0,False,P1022,Clothing,desktop,Texas
U010,9aaf5422,checkout,2025-04-25 14:30:34,purchase,2025-04-25 14:31:32,58.0,False,P1022,Clothing,desktop,Texas
U010,9aaf5422,purchase,2025-04-25 14:31:32,,,,True,P1022,Clothing,desktop,Texas
U011,3ccf992d,page_view,2025-04-25 17:43:38,add_to_cart,2025-04-25 17:44:38,60.0,False,P1041,Electronics,mobile,Florida
U011,3ccf992d,add_to_cart,2025-04-25 17:44:38,,,,True,P1041,Electronics,mobile,Florida
U012,4bf50c30,page_view,2025-04-25 10:04:31,add_to_cart,2025-04-25 10:05:22,51.0,False,P1065,Clothing,mobile,California
U012,4bf50c30,add_to_cart,2025-04-25 10:05:22,checkout,2025-04-25 10:05:58,36.0,False,P1065,Clothing,mobile,California
U012,4bf50c30,checkout,2025-04-25 10:05:58,,,,True,P1065,Clothing,mobile,California
U013,4228ea71,page_view,2025-04-25 18:00:44,add_to_cart,2025-04-25 18:01:49,65.0,False,P1040,Books,mobile,Illinois
U013,4228ea71,add_to_cart,2025-04-25 18:01:49,checkout,2025-04-25 18:03:12,83.0,False,P1040,Books,mobile,Illinois
U013,4228ea71,checkout,2025-04-25 18:03:12,purchase,2025-04-25 18:04:57,105.0,False,P1040,Books,mobile,Illinois
U013,4228ea71,purchase,2025-04-25 18:04:57,,,,True,P1040,Books,mobile,Illinois
U014,57507a0b,page_view,2025-04-25 17:26:53,add_to_cart,2025-04-25 17:28:07,74.0,False,P1053,Clothing,mobile,Florida
U014,57507a0b,add_to_cart,2025-04-25 17:28:07,checkout,2025-04-25 17:29:13,66.0,False,P1053,Clothing,mobile,Florida
U014,57507a0b,checkout,2025-04-25 17:29:13,purchase,2025-04-25 17:31:05,112.0,False,P1053,Clothing,mobile,Florida
U014,57507a0b,purchase,2025-04-25 17:31:05,,,,True,P1053,Clothing,mobile,Florida
U015,e1c282e5,page_view,2025-04-25 18:51:58,add_to_cart,2025-04-25 18:53:30,92.0,False,P1067,Beauty,tablet,California
U015,e1c282e5,add_to_cart,2025-04-25 18:53:30,checkout,2025-04-25 18:54:09,39.0,False,P1067,Beauty,tablet,California
U015,e1c282e5,checkout,2025-04-25 18:54:09,,,,True,P1067,Beauty,tablet,California
U016,04c735dc,page_view,2025-04-25 11:47:21,add_to_cart,2025-04-25 11:48:25,64.0,False,P1022,Home,mobile,Florida
U016,04c735dc,add_to_cart,2025-04-25 11:48:25,checkout,2025-04-25 11:49:33,68.0,False,P1022,Home,mobile,Florida
U016,04c735dc,checkout,2025-04-25 11:49:33,purchase,2025-04-25 11:51:01,88.0,False,P1022,Home,mobile,Florida
U016,04c735dc,purchase,2025-04-25 11:51:01,,,,True,P1022,Home,mobile,Florida
U017,984029be,page_view,2025-04-25 10:27:20,add_to_cart,2025-04-25 10:28:54,94.0,False,P1084,Clothing,tablet,Texas
U017,984029be,add_to_cart,2025-04-25 10:28:54,checkout,2025-04-25 10:29:26,32.0,False,P1084,Clothing,tablet,Texas
U017,984029be,checkout,2025-04-25 10:29:26,,,,True,P1084,Clothing,tablet,Texas
U018,93af19ec,page_view,2025-04-25 13:15:16,add_to_cart,2025-04-25 13:16:54,98.0,False,P1003,Home,mobile,Texas
U018,93af19ec,add_to_cart,2025-04-25 13:16:54,checkout,2025-04-25 13:18:21,87.0,False,P1003,Home,mobile,Texas
U018,93af19ec,checkout,2025-04-25 13:18:21,purchase,2025-04-25 13:18:53,32.0,False,P1003,Home,mobile,Texas
U018,93af19ec,purchase,2025-04-25 13:18:53,,,,True,P1003,Home,mobile,Texas
U019,5956125c,page_view,2025-04-25 10:14:42,add_to_cart,2025-04-25 10:16:37,115.0,False,P1089,Books,desktop,Texas
U019,5956125c,add_to_cart,2025-04-25 10:16:37,checkout,2025-04-25 10:18:26,109.0,False,P1089,Books,desktop,Texas
U019,5956125c,checkout,2025-04-25 10:18:26,,,,True,P1089,Books,desktop,Texas
U020,26b238ef,page_view,2025-04-25 15:42:20,add_to_cart,2025-04-25 15:43:00,40.0,False,P1079,Clothing,desktop,California
U020,26b238ef,add_to_cart,2025-04-25 15:43:00,checkout,2025-04-25 15:44:07,67.0,False,P1079,Clothing,desktop,California
U020,26b238ef,checkout,2025-04-25 15:44:07,,,,True,P1079,Clothing,desktop,California
U021,025eee87,page_view,2025-04-25 11:59:20,add_to_cart,2025-04-25 11:59:55,35.0,False,P1026,Electronics,desktop,Texas
U021,025eee87,add_to_cart,2025-04-25 11:59:55,,,,True,P1026,Electronics,desktop,Texas
U022,fd6f2561,page_view,2025-04-25 12:11:49,add_to_cart,2025-04-25 12:12:35,46.0,False,P1088,Home,tablet,New York
U022,fd6f2561,add_to_cart,2025-04-25 12:12:35,checkout,2025-04-25 12:13:33,58.0,False,P1088,Home,tablet,New York
U022,fd6f2561,checkout,2025-04-25 12:13:33,,,,True,P1088,Home,tablet,New York
U023,3a979e98,page_view,2025-04-25 18:18:43,add_to_cart,2025-04-25 18:20:05,82.0,False,P1053,Books,desktop,California
U023,3a979e98,add_to_cart,2025-04-25 18:20:05,checkout,2025-04-25 18:21:36,91.0,False,P1053,Books,desktop,California
U023,3a979e98,checkout,2025-04-25 18:21:36,,,,True,P1053,Books,desktop,California
U024,66d818a5,page_view,2025-04-25 13:37:24,add_to_cart,2025-04-25 13:38:41,77.0,False,P1052,Home,desktop,Illinois
U024,66d818a5,add_to_cart,2025-04-25 13:38:41,checkout,2025-04-25 13:40:11,90.0,False,P1052,Home,desktop,Illinois
U024,66d818a5,checkout,2025-04-25 13:40:11,purchase,2025-04-25 13:41:27,76.0,False,P1052,Home,desktop,Illinois
U024,66d818a5,purchase,2025-04-25 13:41:27,,,,True,P1052,Home,desktop,Illinois
U025,82052b1d,page_view,2025-04-25 12:56:45,add_to_cart,2025-04-25 12:58:36,111.0,False,P1070,Books,desktop,Florida
U025,82052b1d,add_to_cart,2025-04-25 12:58:36,checkout,2025-04-25 13:00:32,116.0,False,P1070,Books,desktop,Florida
U025,82052b1d,checkout,2025-04-25 13:00:32,purchase,2025-04-25 13:02:19,107.0,False,P1070,Books,desktop,Florida
U025,82052b1d,purchase,2025-04-25 13:02:19,,,,True,P1070,Books,desktop,Florida
U026,50c2acbd,page_view,2025-04-25 14:41:33,add_to_cart,2025-04-25 14:42:26,53.0,False,P1096,Beauty,desktop,Texas
U026,50c2acbd,add_to_cart,2025-04-25 14:42:26,checkout,2025-04-25 14:43:01,35.0,False,P1096,Beauty,desktop,Texas
U026,50c2acbd,checkout,2025-04-25 14:43:01,,,,True,P1096,Beauty,desktop,Texas
U027,b5dc0369,page_view,2025-04-25 12:25:12,add_to_cart,2025-04-25 12:26:13,61.0,False,P1073,Clothing,mobile,Illinois
U027,b5dc0369,add_to_cart,2025-04-25 12:26:13,checkout,2025-04-25 12:26:47,34.0,False,P1073,Clothing,mobile,Illinois
U027,b5dc0369,checkout,2025-04-25 12:26:47,,,,True,P1073,Clothing,mobile,Illinois
U028,9b58edf8,page_view,2025-04-25 13:47:51,add_to_cart,2025-04-25 13:49:10,79.0,False,P1000,Electronics,tablet,Texas
U028,9b58edf8,add_to_cart,2025-04-25 13:49:10,checkout,2025-04-25 13:51:09,119.0,False,P1000,Electronics,tablet,Texas
U028,9b58edf8,checkout,2025-04-25 13:51:09,purchase,2025-04-25 13:52:35,86.0,False,P1000,Electronics,tablet,Texas
U028,9b58edf8,purchase,2025-04-25 13:52:35,,,,True,P1000,Electronics,tablet,Texas
U029,689d62c0,page_view,2025-04-25 10:57:38,add_to_cart,2025-04-25 10:58:59,81.0,False,P1000,Beauty,desktop,Florida
U029,689d62c0,add_to_cart,2025-04-25 10:58:59,checkout,2025-04-25 11:00:53,114.0,False,P1000,Beauty,desktop,Florida
U029,689d62c0,checkout,2025-04-25 11:00:53,,,,True,P1000,Beauty,desktop,Florida
U030,3caa30b5,page_view,2025-04-25 18:54:17,add_to_cart,2025-04-25 18:55:05,48.0,False,P1030,Beauty,desktop,Texas
U030,3caa30b5,add_to_cart,2025-04-25 18:55:05,,,,True,P1030,Beauty,desktop,Texas
U031,99069c14,page_view,2025-04-25 18:35:49,add_to_cart,2025-04-25 18:37:23,94.0,False,P1081,Clothing,mobile,Illinois
U031,99069c14,add_to_cart,2025-04-25 18:37:23,checkout,2025-04-25 18:38:40,77.0,False,P1081,Clothing,mobile,Illinois
U031,99069c14,checkout,2025-04-25 18:38:40,purchase,2025-04-25 18:39:40,60.0,False,P1081,Clothing,mobile,Illinois
U031,99069c14,purchase,2025-04-25 18:39:40,,,,True,P1081,Clothing,mobile,Illinois
U032,ad65dd4b,page_view,2025-04-25 10:13:48,add_to_cart,2025-04-25 10:15:26,98.0,False,P1015,Clothing,desktop,Texas
U032,ad65dd4b,add_to_cart,2025-04-25 10:15:26,checkout,2025-04-25 10:17:23,117.0,False,P1015,Clothing,desktop,Texas
U032,ad65dd4b,checkout,2025-04-25 10:17:23,,,,True,P1015,Clothing,desktop,Texas
U033,23ffd42b,page_view,2025-04-25 13:18:09,add_to_cart,2025-04-25 13:18:41,32.0,False,P1010,Clothing,tablet,California
U033,23ffd42b,add_to_cart,2025-04-25 13:18:41,checkout,2025-04-25 13:20:24,103.0,False,P1010,Clothing,tablet,California
U033,23ffd42b,checkout,2025-04-25 13:20:24,,,,True,P1010,Clothing,tablet,California
U034,da3ff63d,page_view,2025-04-25 11:07:26,add_to_cart,2025-04-25 11:09:10,104.0,False,P1058,Books,mobile,Florida
U034,da3ff63d,add_to_cart,2025-04-25 11:09:10,checkout,2025-04-25 11:09:47,37.0,False,P1058,Books,mobile,Florida
U034,da3ff63d,checkout,2025-04-25 11:09:47,purchase,2025-04-25 11:11:27,100.0,False,P1058,Books,mobile,Florida
U034,da3ff63d,purchase,2025-04-25 11:11:27,,,,True,P1058,Books,mobile,Florida
U035,1c9d6c5c,page_view,2025-04-25 10:03:41,add_to_cart,2025-04-25 10:05:26,105.0,False,P1020,Electronics,desktop,Illinois
U035,1c9d6c5c,add_to_cart,2025-04-25 10:05:26,checkout,2025-04-25 10:05:59,33.0,False,P1020,Electronics,desktop,Illinois
U035,1c9d6c5c,checkout,2025-04-25 10:05:59,purchase,2025-04-25 10:06:33,34.0,False,P1020,Electronics,desktop,Illinois
U035,1c9d6c5c,purchase,2025-04-25 10:06:33,,,,True,P1020,Electronics,desktop,Illinois
U036,39ca9a8b,page_view,2025-04-25 13:01:09,add_to_cart,2025-04-25 13:02:53,104.0,False,P1055,Clothing,desktop,New York
U036,39ca9a8b,add_to_cart,2025-04-25 13:02:53,checkout,2025-04-25 13:04:52,119.0,False,P1055,Clothing,desktop,New York
U036,39ca9a8b,checkout,2025-04-25 13:04:52,purchase,2025-04-25 13:05:29,37.0,False,P1055,Clothing,desktop,New York
U036,39ca9a8b,purchase,2025-04-25 13:05:29,,,,True,P1055,Clothing,desktop,New York
U037,5c5a3fd2,page_view,2025-04-25 16:55:52,add_to_cart,2025-04-25 16:56:48,56.0,False,P1092,Home,desktop,Florida
U037,5c5a3fd2,add_to_cart,2025-04-25 16:56:48,checkout,2025-04-25 16:58:09,81.0,False,P1092,Home,desktop,Florida
U037,5c5a3fd2,checkout,2025-04-25 16:58:09,purchase,2025-04-25 16:59:13,64.0,False,P1092,Home,desktop,Florida
U037,5c5a3fd2,purchase,2025-04-25 16:59:13,,,,True,P1092,Home,desktop,Florida
U038,88ddec13,page_view,2025-04-25 13:53:30,add_to_cart,2025-04-25 13:54:06,36.0,False,P1042,Clothing,tablet,California
U038,88ddec13,add_to_cart,2025-04-25 13:54:06,checkout,2025-04-25 13:55:19,73.0,False,P1042,Clothing,tablet,California
U038,88ddec13,checkout,2025-04-25 13:55:19,purchase,2025-04-25 13:56:51,92.0,False,P1042,Clothing,tablet,California
U038,88ddec13,purchase,2025-04-25 13:56:51,,,,True,P1042,Clothing,tablet,California
U039,ee53b6f6,page_view,2025-04-25 18:45:39,add_to_cart,2025-04-25 18:46:40,61.0,False,P1033,Electronics,mobile,California
U039,ee53b6f6,add_to_cart,2025-04-25 18:46:40,checkout,2025-04-25 18:47:35,55.0,False,P1033,Electronics,mobile,California
U039,ee53b6f6,checkout,2025-04-25 18:47:35,,,,True,P1033,Electronics,mobile,California
U040,3153696d,page_view,2025-04-25 12:02:03,add_to_cart,2025-04-25 12:02:45,42.0,False,P1045,Books,mobile,Texas
U040,3153696d,add_to_cart,2025-04-25 12:02:45,checkout,2025-04-25 12:03:16,31.0,False,P1045,Books,mobile,Texas
U040,3153696d,checkout,2025-04-25 12:03:16,purchase,2025-04-25 12:04:28,72.0,False,P1045,Books,mobile,Texas
U040,3153696d,purchase,2025-04-25 12:04:28,,,,True,P1045,Books,mobile,Texas
U041,2e488ea5,page_view,2025-04-25 15:38:22,add_to_cart,2025-04-25 15:39:05,43.0,False,P1042,Beauty,desktop,New York
U041,2e488ea5,add_to_cart,2025-04-25 15:39:05,checkout,2025-04-25 15:39:41,36.0,False,P1042,Beauty,desktop,New York
U041,2e488ea5,checkout,2025-04-25 15:39:41,purchase,2025-04-25 15:41:35,114.0,False,P1042,Beauty,desktop,New York
U041,2e488ea5,purchase,2025-04-25 15:41:35,,,,True,P1042,Beauty,desktop,New York
U042,c2bbb3f4,page_view,2025-04-25 14:38:38,add_to_cart,2025-04-25 14:40:14,96.0,False,P1087,Books,desktop,California
U042,c2bbb3f4,add_to_cart,2025-04-25 14:40:14,,,,True,P1087,Books,desktop,California
U043,85f5fdcf,page_view,2025-04-25 16:02:15,add_to_cart,2025-04-25 16:03:19,64.0,False,P1014,Electronics,tablet,Florida
U043,85f5fdcf,add_to_cart,2025-04-25 16:03:19,checkout,2025-04-25 16:04:39,80.0,False,P1014,Electronics,tablet,Florida
U043,85f5fdcf,checkout,2025-04-25 16:04:39,purchase,2025-04-25 16:06:31,112.0,False,P1014,Electronics,tablet,Florida
U043,85f5fdcf,purchase,2025-04-25 16:06:31,,,,True,P1014,Electronics,tablet,Florida
U044,9946e890,page_view,2025-04-25 17:48:29,add_to_cart,2025-04-25 17:50:09,100.0,False,P1062,Clothing,tablet,Illinois
U044,9946e890,add_to_cart,2025-04-25 17:50:09,checkout,2025-04-25 17:51:04,55.0,False,P1062,Clothing,tablet,Illinois
U044,9946e890,checkout,2025-04-25 17:51:04,purchase,2025-04-25 17:51:39,35.0,False,P1062,Clothing,tablet,Illinois
U044,9946e890,purchase,2025-04-25 17:51:39,,,,True,P1062,Clothing,tablet,Illinois
U045,7ad02f1c,page_view,2025-04-25 14:16:35,add_to_cart,2025-04-25 14:17:12,37.0,False,P1022,Home,mobile,Texas
U045,7ad02f1c,add_to_cart,2025-04-25 14:17:12,checkout,2025-04-25 14:18:01,49.0,False,P1022,Home,mobile,Texas
U045,7ad02f1c,checkout,2025-04-25 14:18:01,,,,True,P1022,Home,mobile,Texas
U046,584dd109,page_view,2025-04-25 14:15:14,add_to_cart,2025-04-25 14:16:58,104.0,False,P1095,Beauty,tablet,Illinois
U046,584dd109,add_to_cart,2025-04-25 14:16:58,checkout,2025-04-25 14:17:40,42.0,False,P1095,Beauty,tablet,Illinois
U046,584dd109,checkout,2025-04-25 14:17:40,purchase,2025-04-25 14:18:17,37.0,False,P1095,Beauty,tablet,Illinois
U046,584dd109,purchase,2025-04-25 14:18:17,,,,True,P1095,Beauty,tablet,Illinois
U047,24de1196,page_view,2025-04-25 12:41:22,add_to_cart,2025-04-25 12:43:08,106.0,False,P1015,Home,desktop,Illinois
U047,24de1196,add_to_cart,2025-04-25 12:43:08,checkout,2025-04-25 12:44:44,96.0,False,P1015,Home,desktop,Illinois
U047,24de1196,checkout,2025-04-25 12:44:44,purchase,2025-04-25 12:45:27,43.0,False,P1015,Home,desktop,Illinois
U047,24de1196,purchase,2025-04-25 12:45:27,,,,True,P1015,Home,desktop,Illinois
U048,5b3e4320,page_view,2025-04-25 17:50:50,add_to_cart,2025-04-25 17:51:52,62.0,False,P1014,Beauty,mobile,Illinois
U048,5b3e4320,add_to_cart,2025-04-25 17:51:52,checkout,2025-04-25 17:52:34,42.0,False,P1014,Beauty,mobile,Illinois
U048,5b3e4320,checkout,2025-04-25 17:52:34,,,,True,P1014,Beauty,mobile,Illinois
U049,12427a23,page_view,2025-04-25 14:30:50,add_to_cart,2025-04-25 14:32:45,115.0,False,P1096,Clothing,mobile,California
U049,12427a23,add_to_cart,2025-04-25 14:32:45,checkout,2025-04-25 14:34:42,117.0,False,P1096,Clothing,mobile,California
U049,12427a23,checkout,2025-04-25 14:34:42,purchase,2025-04-25 14:36:19,97.0,False,P1096,Clothing,mobile,California
U049,12427a23,purchase,2025-04-25 14:36:19,,,,True,P1096,Clothing,mobile,California
U050,108214c6,page_view,2025-04-25 12:13:01,add_to_cart,2025-04-25 12:13:34,33.0,False,P1071,Clothing,mobile,Florida
U050,108214c6,add_to_cart,2025-04-25 12:13:34,checkout,2025-04-25 12:15:13,99.0,False,P1071,Clothing,mobile,Florida
U050,108214c6,checkout,2025-04-25 12:15:13,,,,True,P1071,Clothing,mobile,Florida
U051,f4c2ea91,page_view,2025-04-25 15:19:51,add_to_cart,2025-04-25 15:20:33,42.0,False,P1014,Home,mobile,Florida
U051,f4c2ea91,add_to_cart,2025-04-25 15:20:33,checkout,2025-04-25 15:21:08,35.0,False,P1014,Home,mobile,Florida
U051,f4c2ea91,checkout,2025-04-25 15:21:08,purchase,2025-04-25 15:21:48,40.0,False,P1014,Home,mobile,Florida
U051,f4c2ea91,purchase,2025-04-25 15:21:48,,,,True,P1014,Home,mobile,Florida
U052,1c634470,page_view,2025-04-25 17:37:10,add_to_cart,2025-04-25 17:39:07,117.0,False,P1053,Electronics,desktop,New York
U052,1c634470,add_to_cart,2025-04-25 17:39:07,checkout,2025-04-25 17:40:04,57.0,False,P1053,Electronics,desktop,New York
U052,1c634470,checkout,2025-04-25 17:40:04,purchase,2025-04-25 17:40:40,36.0,False,P1053,Electronics,desktop,New York
U052,1c634470,purchase,2025-04-25 17:40:40,,,,True,P1053,Electronics,desktop,New York
U053,118a5ae3,page_view,2025-04-25 16:57:42,add_to_cart,2025-04-25 16:58:55,73.0,False,P1070,Clothing,tablet,Texas
U053,118a5ae3,add_to_cart,2025-04-25 16:58:55,checkout,2025-04-25 17:00:20,85.0,False,P1070,Clothing,tablet,Texas
U053,118a5ae3,checkout,2025-04-25 17:00:20,,,,True,P1070,Clothing,tablet,Texas
U054,75d86b44,page_view,2025-04-25 12:11:10,add_to_cart,2025-04-25 12:12:38,88.0,False,P1064,Beauty,mobile,California
U054,75d86b44,add_to_cart,2025-04-25 12:12:38,,,,True,P1064,Beauty,mobile,California
U055,bbfed06c,page_view,2025-04-25 18:37:25,add_to_cart,2025-04-25 18:38:47,82.0,False,P1083,Clothing,tablet,Illinois
U055,bbfed06c,add_to_cart,2025-04-25 18:38:47,,,,True,P1083,Clothing,tablet,Illinois
U056,cc0a7899,page_view,2025-04-25 14:14:02,add_to_cart,2025-04-25 14:14:58,56.0,False,P1033,Beauty,desktop,Illinois
U056,cc0a7899,add_to_cart,2025-04-25 14:14:58,checkout,2025-04-25 14:16:38,100.0,False,P1033,Beauty,desktop,Illinois
U056,cc0a7899,checkout,2025-04-25 14:16:38,purchase,2025-04-25 14:17:53,75.0,False,P1033,Beauty,desktop,Illinois
U056,cc0a7899,purchase,2025-04-25 14:17:53,,,,True,P1033,Beauty,desktop,Illinois
U057,1f3f93bd,page_view,2025-04-25 13:59:37,add_to_cart,2025-04-25 14:01:35,118.0,False,P1070,Home,mobile,Texas
U057,1f3f93bd,add_to_cart,2025-04-25 14:01:35,,,,True,P1070,Home,mobile,Texas
U058,20f0675e,page_view,2025-04-25 14:51:28,add_to_cart,2025-04-25 14:53:01,93.0,False,P1000,Home,mobile,New York
U058,20f0675e,add_to_cart,2025-04-25 14:53:01,,,,True,P1000,Home,mobile,New York
U059,c152dd2b,page_view,2025-04-25 14:29:41,add_to_cart,2025-04-25 14:30:40,59.0,False,P1008,Beauty,desktop,Texas
U059,c152dd2b,add_to_cart,2025-04-25 14:30:40,checkout,2025-04-25 14:32:27,107.0,False,P1008,Beauty,desktop,Texas
U059,c152dd2b,checkout,2025-04-25 14:32:27,,,,True,P1008,Beauty,desktop,Texas
U060,dbb5bf7f,page_view,2025-04-25 12:41:20,add_to_cart,2025-04-25 12:42:25,65.0,False,P1058,Books,desktop,California
U060,dbb5bf7f,add_to_cart,2025-04-25 12:42:25,checkout,2025-04-25 12:43:29,64.0,False,P1058,Books,desktop,California
U060,dbb5bf7f,checkout,2025-04-25 12:43:29,purchase,2025-04-25 12:45:18,109.0,False,P1058,Books,desktop,California
U060,dbb5bf7f,purchase,2025-04-25 12:45:18,,,,True,P1058,Books,desktop,California
U061,a342a894,page_view,2025-04-25 12:35:38,add_to_cart,2025-04-25 12:36:28,50.0,False,P1061,Electronics,mobile,New York
U061,a342a894,add_to_cart,2025-04-25 12:36:28,checkout,2025-04-25 12:38:04,96.0,False,P1061,Electronics,mobile,New York
U061,a342a894,checkout,2025-04-25 12:38:04,,,,True,P1061,Electronics,mobile,New York
U062,627a34c6,page_view,2025-04-25 18:35:24,add_to_cart,2025-04-25 18:37:12,108.0,False,P1041,Books,desktop,Texas
U062,627a34c6,add_to_cart,2025-04-25 18:37:12,checkout,2025-04-25 18:37:54,42.0,False,P1041,Books,desktop,Texas
U062,627a34c6,checkout,2025-04-25 18:37:54,purchase,2025-04-25 18:38:52,58.0,False,P1041,Books,desktop,Texas
U062,627a34c6,purchase,2025-04-25 18:38:52,,,,True,P1041,Books,desktop,Texas
U063,49f7d893,page_view,2025-04-25 18:52:15,add_to_cart,2025-04-25 18:53:09,54.0,False,P1079,Electronics,mobile,New York
U063,49f7d893,add_to_cart,2025-04-25 18:53:09,checkout,2025-04-25 18:54:32,83.0,False,P1079,Electronics,mobile,New York
U063,49f7d893,checkout,2025-04-25 18:54:32,purchase,2025-04-25 18:56:11,99.0,False,P1079,Electronics,mobile,New York
U063,49f7d893,purchase,2025-04-25 18:56:11,,,,True,P1079,Electronics,mobile,New York
U064,e7e925de,page_view,2025-04-25 16:27:30,add_to_cart,2025-04-25 16:28:36,66.0,False,P1052,Home,tablet,California
U064,e7e925de,add_to_cart,2025-04-25 16:28:36,,,,True,P1052,Home,tablet,California
U065,0ce85ee7,page_view,2025-04-25 17:30:58,add_to_cart,2025-04-25 17:31:34,36.0,False,P1021,Books,mobile,New York
U065,0ce85ee7,add_to_cart,2025-04-25 17:31:34,checkout,2025-04-25 17:32:49,75.0,False,P1021,Books,mobile,New York
U065,0ce85ee7,checkout,2025-04-25 17:32:49,purchase,2025-04-25 17:34:14,85.0,False,P1021,Books,mobile,New York
U065,0ce85ee7,purchase,2025-04-25 17:34:14,,,,True,P1021,Books,mobile,New York
U066,18b969ab,page_view,2025-04-25 17:01:59,add_to_cart,2025-04-25 17:03:01,62.0,False,P1033,Beauty,mobile,Florida
U066,18b969ab,add_to_cart,2025-04-25 17:03:01,checkout,2025-04-25 17:04:33,92.0,False,P1033,Beauty,mobile,Florida
U066,18b969ab,checkout,2025-04-25 17:04:33,,,,True,P1033,Beauty,mobile,Florida
U067,cdb6a8b3,page_view,2025-04-25 16:13:41,add_to_cart,2025-04-25 16:14:29,48.0,False,P1026,Electronics,tablet,Texas
U067,cdb6a8b3,add_to_cart,2025-04-25 16:14:29,checkout,2025-04-25 16:15:19,50.0,False,P1026,Electronics,tablet,Texas
U067,cdb6a8b3,checkout,2025-04-25 16:15:19,purchase,2025-04-25 16:16:34,75.0,False,P1026,Electronics,tablet,Texas
U067,cdb6a8b3,purchase,2025-04-25 16:16:34,,,,True,P1026,Electronics,tablet,Texas
